sound,h1_wpn_rpg_far_lyr_02
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_02
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_lyr_03
sound,h1_wpn_rpg_far_lyr_03
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_03
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_lyr_04
sound,h1_wpn_rpg_far_lyr_04
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_04
sound,h1_wpn_rpg_far
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_03
sound,h1_wpn_rpg_lfe
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_03
sound,h1_wpn_rpg_mid_lyr
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_mid_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_mid_02
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_mid_03
sound,h1_wpn_rpg_mid
sndcurve,h2_09_logarithmic_base3
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_02
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_03
sound,h1_wpn_rpg_exp_default
vertexshader,zfeather_l0s_flf_tsm_fo_fog.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_tsm_fog_ndw.hlsl_h2
vertexshader,vs_vertcol_simple_flf_fog_fo_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_fog_ndw_ems.hlsl_h2
vertexshader,zfeather_l0s_flf_fo_fog.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_fog_ndw.hlsl_h2
techset,effect_zf_falloff_blend_ndw_h2
image,fire_spurt_01_loop_tip
material,fx_fire_spurt_01_loop_blend_atlas_god6585_z4_tip
vertexshader,post_spritelight.hlsl_h2
pixelshader,post_spritelight.hlsl_h2
vertexdecl,pp.7cc0.f_h2
techset,post_spritelight_h2
image,post_spritelight
material,fx_post_light_sprite
vertexshader,vs_disintegrate_vertcol_simple_flf_fog_gtfo_tfa_mask_ems.hlsl_h2
pixelshader,disintegrate_vertcol_simple_hss_flf_tsm_fog_ndw_gtfo_tfa_mask_ems.hlsl_h2
pixelshader,disintegrate_vertcol_simple_hss_flf_fog_ndw_gtfo_tfa_mask_ems.hlsl_h2
techset,effect_gtfalloff_trailfade_blend_ndw_disintegrate_mask_h2
image,smk_missile_trail_mask
image,smk_missile_trail_01
material,fx_smk_missile_trail_01_god_z40_mask_dis_mp
image,smk_white_loop_3
material,fx_smk_white_muzzle_blend_atlas_z20_god
fx,fx/smoke/smoke_geotrail_rpg
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
weapon,h2_rpg_mp
pixelshader,lpo_sm_nofog_lmpb_l0n_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0d_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0d_l0sd_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_l0ss_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_l0sc_cuc_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0o_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0o_l0ss_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldbsm_cuc_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_cuc_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldbsm_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,l_omni_feo_lmpb_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_l0s2_sm_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_l0s3_cuc_sm_r0c0n0s0om0os0_nc.hlsl_h2
techset,m_l_sm_lmpb_r0c0n0sd0om0os0_nfwpf_h2
image,~wpn_h2_launcher_m79_wood_bas~812ff5ab
image,wpn_h2_launcher_m79_wood_base_nml
image,wpn_h2_launcher_m79_wood_base_col
material,m/mtl_wpn_h2_launcher_m79_wood_base
image,~wpn_h2_launcher_m79_receiver~24d4d67e
image,wpn_h2_launcher_m79_receiver_base_nml
image,~wpn_h2_launcher_m79_receiver~262d3f8d
image,wpn_h2_launcher_m79_receiver_base_col
material,m/mtl_wpn_h2_launcher_m79_receiver_base
image,~wpn_h2_launcher_m79_sight_ba~35902caf
image,wpn_h2_launcher_m79_sight_base_nml
image,~wpn_h2_launcher_m79_sight_base_occ-l
image,wpn_h2_launcher_m79_sight_base_col
material,m/mtl_wpn_h2_launcher_m79_sight_base
xmodelsurfs,wpn_h2_lau_m79_lodvm100
xmodel,h2_viewmodel_m79_base
xmodel,h2_viewmodel_m79
xmodelsurfs,wpn_h2_lau_m79_lod0100
xmodelsurfs,wpn_h2_lau_m79_lod2100
xmodelsurfs,wpn_h2_lau_m79_lod4100
xmodel,h2_weapon_m79_base
xmodel,h2_weapon_m79
vertexshader,trivial_vertcol_simple.hlsl
pixelshader,vertcol_simple_hss_flf_tsm_nofog_ndw_ems.hlsl
pixelshader,vertcol_simple_hss_flf_nofog_ndw_ems.hlsl
techset,mc_effect_blend_nofog_ndw
image,h1_og_missing_fx
material,mc/gfx_missing_fx
xmodelsurfs,fx100
phys_collmap,void
xmodel,h2_viewmodel_knife
xmodel,weapon_parabolic_knife
xanim,h2_wpn_lau_m79_idle
xanim,h2_wpn_lau_m79_fire
xanim,h2_wpn_knife_melee_slice
xanim,h2_wpn_knife_melee_stab
xanim,h2_wpn_lau_m79_reload
xanim,h2_wpn_lau_m79_pullout
xanim,h2_wpn_lau_m79_pullout_first
xanim,h2_wpn_lau_m79_putaway
xanim,h2_wpn_lau_m79_sprint_in
xanim,h2_wpn_lau_m79_sprint_loop
xanim,h2_wpn_lau_m79_sprint_out
xanim,h2_wpn_lau_m79_nvg_puton
xanim,h2_wpn_lau_m79_nvg_takeoff
xanim,h2_wpn_lau_m79_ads_fire
xanim,h2_wpn_lau_m79_blast_impact_front
xanim,h2_vm_sp_blast_impact_right
xanim,h2_vm_sp_blast_impact_back
xanim,h2_wpn_lau_m79_blast_impact_left
xanim,h2_vm_sp_mantle_57_up_m79
xanim,h2_vm_sp_mantle_51_up_m79
xanim,h2_vm_sp_mantle_45_up_m79
xanim,h2_vm_sp_mantle_39_up_m79
xanim,h2_vm_sp_mantle_33_up_m79
xanim,h2_vm_sp_mantle_57_over_m79
xanim,h2_vm_sp_mantle_51_over_m79
xanim,h2_vm_sp_mantle_45_over_m79
xanim,h2_vm_sp_mantle_39_over_m79
xanim,h2_vm_sp_mantle_33_over_m79
xanim,h2_wpn_lau_m79_inspect
xanim,h2_wpn_lau_m79_ads_up
xanim,h2_wpn_lau_m79_ads_down
xanim,h1_wpn_generic_crawl_b
xanim,h2_wpn_lau_m79_empty_add
loaded_sound,weapons/h2/m79/chamber
sound,h2_wpn_m79_foley_plr_chamber
loaded_sound,weapons/h2/m79/clip_in
sound,h2_wpn_m79_foley_plr_clip_in
loaded_sound,weapons/h2/m79/clip_out
sound,h2_wpn_m79_foley_plr_clip_out
sound,h2_wpn_m79_foley_plr_inspect_chamber
sound,h2_wpn_m79_foley_plr_inspect_clip_in
sound,h2_wpn_m79_foley_plr_inspect_clip_out
loaded_sound,weapons/h2/m79/lift
sound,h2_wpn_m79_foley_plr_inspect_lift
loaded_sound,weapons/h2/m79/open
sound,h2_wpn_m79_foley_plr_inspect_open
sound,h2_wpn_m79_foley_plr_lift
sound,h2_wpn_m79_foley_plr_open
loaded_sound,weapons/h2/m79/raise
sound,h2_wpn_m79_foley_plr_raise
loaded_sound,weapons/h2/m79/sight
sound,h2_wpn_m79_foley_plr_sight
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
vertexshader,distortion_scale_legacydst_zf_ui.hlsl_h2
vertexshader,distortion_scale_legacydst_zf.hlsl_h2
techset,distortion_scale_legacydst_zf_dat_h2
image,h1_og_distortion_ring
material,gfx_distortion_ring_light
vertexshader,vertcol_simple_flf_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_add_addblend_ndw_ems.hlsl_h2
vertexshader,zfeather_l0s_flf.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_premul_addblend_ndw.hlsl_h2
techset,effect_zf_add_nofog_ndw_h2
image,explosion_flash_atlas
material,gfx_explosion_flash_atlas
image,h1_og_glow_org
material,gfx_glow_org
fx,fx/muzzleflashes/flash_light_fv_child
vertexshader,zfeather_l0s_flf_tsm_fog_tab.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_tsm_fog_tab_ndw.hlsl_h2
vertexshader,vs_vertcol_simple_flf_fog_tab_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_fog_ndw_tab_ems.hlsl_h2
vertexshader,zfeather_l0s_flf_fog_tab.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_fog_tab_ndw.hlsl_h2
vertexdecl,pp.fcc0.ft0t0.3t1t2.3_h2
techset,effect_zf_blend_tab_ndw_h2
material,fx_smk_white_muzzle_blend_atlas_z40_fb_tip
vertexshader,zfeather_l0s_flf_tsm_fog.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_tsm_fog_ndw_wcm.hlsl_h2
vertexshader,vs_vertcol_simple_flf_fog_ems.hlsl_h2
vertexshader,zfeather_l0s_flf_fog.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_fog_ndw_wcm.hlsl_h2
techset,effect_zf_blend_ndw_wcm_h2
image,smk_white_atlas
material,gfx_smk_white_atlas
image,muzzle_flash_round_01_tip
material,fx_muzzle_flash_round_01_add_atlas_z40_tip
material,gfx_distortion_heat_far
fx,fx/muzzleflashes/flash_smoke_fv_child
vertexshader,particle_cloud_sparkf_flf_l0n.hlsl_h2
pixelshader,particle_cloud_sparkf_flf_l0n_premul_ga_lcm.hlsl_h2
techset,particle_cloud_lcm_hss_sparkf_add_ga_h2
image,sparks_blur_hdr
material,sparkfountain_blur_hdr_add_atlas
fx,fx/muzzleflashes/m203_flshview
vertexshader,vertcol_eyeofs_flf_fog_feo_foa_ems.hlsl_h2
vertexshader,zfeather_l0s_flf_foa_fog_feo_eo.hlsl_h2
techset,effect_zf_falloff_add_eo_ndw_h2
material,fx_muzzle_flash_round_01_add_atlas_god_z10_e5_tip
fx,fx/muzzleflashes/light_flash_wv_a
fx,fx/muzzleflashes/light_flash_wv_b
fx,fx/muzzleflashes/light_flash_wv_c
fx,fx/muzzleflashes/heavy
sndcurve,weapon4
loaded_sound,weapons/h2/m79/fire_npc
sound,h2_wpn_m79_npc_close
loaded_sound,weapons/h2/m79/fire_plr
sound,h2_wpn_m79_plr_shot
loaded_sound,h1_weapons/wpn/m203/h1_wpn_m203_dryfire
sound,wpn_dryfire_gl_npc
loaded_sound,weapons/h2/m79/dryfire
sound,h2_wpn_m79_foley_plr_dryfire
sound,melee_swing_large
loaded_sound,h1_items/nightvision_wear_plr_default
sound,nightvision_wear_plr_default
loaded_sound,h1_items/nightvision_remove_plr_default
sound,nightvision_remove_plr_default
loaded_sound,foley/weapmvmt/wpn_med_raise_01
loaded_sound,foley/weapmvmt/wpn_med_raise_02
loaded_sound,foley/weapmvmt/wpn_med_raise_03
sound,wpn_med_raise_plr
loaded_sound,foley/weapmvmt/wpn_med_holster_01
loaded_sound,foley/weapmvmt/wpn_med_holster_02
loaded_sound,foley/weapmvmt/wpn_med_holster_03
sound,wpn_med_holster
sound,wpn_med_holster_plr
sndcurve,weapon_grenadebounce
loaded_sound,h1_weapons/grenade/grenade_bounce_stone01
loaded_sound,h1_weapons/grenade/grenade_bounce_stone02
loaded_sound,h1_weapons/grenade/grenade_bounce_stone03
loaded_sound,h1_weapons/grenade/grenade_bounce_stone04
loaded_sound,h1_weapons/grenade/grenade_bounce_stone05
sound,projectile_bounce_default
loaded_sound,h1_weapons/grenade/grenade_bounce_wood05
loaded_sound,h1_weapons/grenade/grenade_bounce_wood06
loaded_sound,h1_weapons/grenade/grenade_bounce_wood07
sound,projectile_bounce_bark
sound,projectile_bounce_brick
loaded_sound,h1_weapons/grenade/grenade_bounce_earth07
sound,projectile_bounce_carpet
sound,projectile_bounce_cloth
sound,projectile_bounce_concrete
sound,projectile_bounce_dirt
loaded_sound,h1_misc/potato_hit_brick02
sound,projectile_bounce_flesh
loaded_sound,mw3/weapons/grenade/grenade_bounce_stone01
sound,projectile_bounce_foliage_debris
sound,projectile_bounce_glass
sound,projectile_bounce_grass
sound,projectile_bounce_gravel
sound,projectile_bounce_ice
sound,projectile_bounce_metal_solid
sound,projectile_bounce_metal_grate
sound,projectile_bounce_mud
sound,projectile_bounce_paper
sound,projectile_bounce_plaster
sound,projectile_bounce_rock
sound,projectile_bounce_sand
sound,projectile_bounce_snow
loaded_sound,mw3/footsteps/foot_water_shallow1
sound,projectile_bounce_water_waist
loaded_sound,mw3/weapons/grenade/grenade_bounce_wood05
sound,projectile_bounce_wood_solid
sound,projectile_bounce_asphalt
sound,projectile_bounce_ceramic
sound,projectile_bounce_plastic_solid
sound,projectile_bounce_rubber
sound,projectile_bounce_fruit
sound,projectile_bounce_paintedmetal
loaded_sound,mw3/weapons/grenade/grenade_bounce_stone02
loaded_sound,mw3/weapons/grenade/grenade_bounce_stone03
loaded_sound,mw3/weapons/grenade/grenade_bounce_stone04
loaded_sound,mw3/weapons/grenade/grenade_bounce_stone05
sound,projectile_bounce_riotshield
loaded_sound,mw3/weapons/grenade/grenade_bounce_earth07
sound,projectile_bounce_slush
sound,projectile_bounce_asphalt_wet
sound,projectile_bounce_asphalt_debris
sound,projectile_bounce_concrete_wet
sound,projectile_bounce_concrete_debris
sound,projectile_bounce_foliage_vegetation
sound,projectile_bounce_foliage_leaves
sound,projectile_bounce_grass_tall
sound,projectile_bounce_metal_hollow
sound,projectile_bounce_metal_debris
sound,projectile_bounce_metal_vehicle
sound,projectile_bounce_metal_thin
sound,projectile_bounce_metal_wet
sound,projectile_bounce_plastic_hollow
sound,projectile_bounce_plastic_tarp
sound,projectile_bounce_rock_wet
sound,projectile_bounce_rock_debris
sound,projectile_bounce_water_ankle
sound,projectile_bounce_water_knee
sound,projectile_bounce_wood_hollow
sound,projectile_bounce_wood_wet
sound,projectile_bounce_wood_debris
sound,projectile_bounce_cushion
image,~wpn_h1_launch_m203_grenade_s~b003c063
image,wpn_h1_launch_m203_grenade_nml
image,~wpn_h1_launch_m203_grenade_occ-l
image,wpn_h1_launch_m203_grenade_col
material,m/mtl_wpn_h1_launch_m203_grenade
xmodelsurfs,h1_weapon_m203_brass100
xmodel,h1_fx_m203_shell
sound,shell_grenadelauncher_default
fx,vfx/shelleject/shelleject_m203_ground
fx,vfx/shelleject/shelleject_m79
image,h1_m203_reticle
material,reticle_m203
image,h2_weapon_m79
material,hud_icon_m79
xmodelsurfs,wpn_h2_m203_grenade_proj100
xmodelsurfs,wpn_h2_m203_grenade_proj_act1100
physpreset,bottle_plastic
xmodel,projectile_m203grenade
xmodelsurfs,wpn_h1_projectile_m203_grenade100
xmodel,h1_projectile_m203_grenade
fx,fx/impacts/dudimpact_m203
sndcurve,distant_helicopter
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_01
sound,h1_wpn_frag_far_lyr_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_02
sound,h1_wpn_frag_far_lyr_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_03
sound,h1_wpn_frag_far_lyr_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_04
sound,h1_wpn_frag_far_lyr_04
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_04
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_05
sound,h1_wpn_frag_far_lyr_05
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_05
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_06
sound,h1_wpn_frag_far_lyr_06
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_06
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_07
sound,h1_wpn_frag_far_lyr_07
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_07
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_08
sound,h1_wpn_frag_far_lyr_08
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_08
sound,h1_wpn_frag_far
sndcurve,default
sound,h1_wpn_frag_lfe
sndcurve,abrams_scripted_bog_b
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_04
sound,h1_wpn_frag_mid_lyr
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_04
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_05
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_06
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_07
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_08
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_09
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_10
sound,h1_wpn_frag_mid
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_snap_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_snap_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_snap_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_snap_04
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_snap_05
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_snap_06
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_snap_07
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_snap_08
sound,wpn_grenade_exp
loaded_sound,weapons/grenade/grenade_bounce_earth07
sound,grenade_bounce_flesh
vertexshader,zfeather_l0s_flf_tsm_gtfo_tfa_fog.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_tsm_gtfo_tfa_fog_ndw.hlsl_h2
vertexshader,vs_vertcol_simple_flf_fog_gtfo_tfa_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_fog_ndw_gtfo_tfa_ems.hlsl_h2
vertexshader,zfeather_l0s_flf_gtfo_tfa_fog.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_gtfo_tfa_fog_ndw.hlsl_h2
techset,effect_zf_gtfalloff_trailfade_blend_ndw_h2
material,fx_smk_missile_trail_01_god8088_z40_sort
techset,effect_zf_blend_ndw_h2
image,smk_white_loop
material,fx_smk_white_loop_blend_atlas_z40
fx,fx/smoke/smoke_geotrail_m203
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
weapon,h2_m79_mp
pixelshader,vertcol_shaded_nofog_lin_dc1dn1ds1dg1dna1_nc.hlsl
vertexshader,lpo_sm_nofog_dn_ds_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0n_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0d_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_nofog_dn_ds_l0d_l0sd_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0d_l0sd_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_l0ss_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_l0sc_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0o_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0o_l0ss_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_nofog_dn_ds_ldbsm_cuc_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_ldbsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_ldb_sunsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_ldbsm_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_ldb_sunsm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_feo_dc1dn1ds1dg1dna1_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_omni_feo_dc1dn1ds1dg1dna1_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_feo_dc1dn1ds1dg1dna1_lmpb_l0s2_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_feo_dc1dn1ds1dg1dna1_lmpb_l0s3_cuc_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_dc1dn1ds1dg1dna1_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_omni_dc1dn1ds1dg1dna1_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_dc1dn1ds1dg1dna1_lmpb_l0s2_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_dc1dn1ds1dg1dna1_lmpb_l0s3_cuc_sm_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_i_nofog_dn_ds_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_nofog_dn_ds_l0d_l0sd_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_nofog_dn_ds_ldbsm_cuc_s_tc0n0_nc.hlsl
techset,m_l_sm_lmpb_dc1dn1ds1dg1dna1_r0c0n0sd0om0_nfwpf
image,camo_transparent_col
image,~mtl_wpn_h2_lau_at4_3_base_sp~acd56ca8
image,mtl_wpn_h2_lau_at4_3_base_nml
image,camo_nml
image,~mtl_wpn_h2_lau_at4_3_base_occ-l
image,mtl_wpn_h2_lau_at4_3_base_col
image,i_h2_at4_base3_m
image,~camo_spcmaps_01_spc-rgb&camo~b29a8732
material,m/mtl_wpn_h2_lau_at4_3_base_camo
image,~mtl_wpn_h2_lau_at4_4_base_sp~a5f72399
image,mtl_wpn_h2_lau_at4_4_base_nml
image,~mtl_wpn_h2_lau_at4_4_base_occ-l
image,mtl_wpn_h2_lau_at4_4_base_col
image,i_h2_at4_base4_m
material,m/mtl_wpn_h2_lau_at4_4_base_camo
image,~mtl_wpn_h2_lau_at4_1_base_sp~06e85e9e
image,mtl_wpn_h2_lau_at4_1_base_nml
image,~mtl_wpn_h2_lau_at4_1_base_occ-l
image,mtl_wpn_h2_lau_at4_1_base_col
image,i_h2_at4_base1_m
material,m/mtl_wpn_h2_lau_at4_1_base_camo
vertexshader,vertcol_simple_mtlclr_fog_nc.hlsl_h2
pixelshader,vertcol_shaded_fog_ndw_lin_nc.hlsl_h2
vertexshader,lpo_sm_fog_l0n_s_tc0n0_nc_feo.hlsl_h2
pixelshader,lpo_sm_fog_lmpb_l0n_a0c0n0s0_nc_feo.hlsl_h2
pixelshader,lpo_sm_fog_lmpb_l0d_a0c0n0s0_nc_feo.hlsl_h2
vertexshader,lpo_sm_fog_l0d_l0sd_s_tc0n0_nc_feo.hlsl_h2
pixelshader,lpo_sm_fog_lmpb_l0d_l0sd_a0c0n0s0_nc_feo.hlsl_h2
pixelshader,lpo_sm_fog_lmpb_l0s_a0c0n0s0_nc_feo.hlsl_h2
pixelshader,lpo_sm_fog_lmpb_l0s_l0ss_a0c0n0s0_nc_feo.hlsl_h2
pixelshader,lpo_sm_fog_lmpb_l0o_a0c0n0s0_nc_feo.hlsl_h2
vertexshader,lpo_sm_fog_ldbsm_s_tc0n0_nc_feo.hlsl_h2
pixelshader,lpo_sm_fog_lmpb_ldbsm_a0c0n0s0_nc_feo.hlsl_h2
pixelshader,lpo_sm_fog_lmpb_ldb_sunsm_a0c0n0s0_nc_feo.hlsl_h2
pixelshader,l_spot_feo_lmpb_a0c0n0s0_nc.hlsl_h2
pixelshader,l_omni_feo_lmpb_a0c0n0s0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_l0s2_sm_a0c0n0s0_nc.hlsl_h2
vertexshader,vertcol_simple_i_mtlclr_fog_nc.hlsl_h2
vertexshader,lpo_sm_i_fog_l0n_s_tc0n0_nc_feo.hlsl_h2
vertexshader,lpo_sm_i_fog_l0d_l0sd_s_tc0n0_nc_feo.hlsl_h2
vertexshader,lpo_sm_i_fog_ldbsm_s_tc0n0_nc_feo.hlsl_h2
techset,m_l_sm_lmpb_a0c0n0sd0_cltrans_h2
image,~$white-r32g32b32&mtl_wpn_h2_~49add398
image,mtl_wpn_h2_lau_at4_transp_nml
image,mtl_wpn_h2_lau_at4_transp_col
material,m/mtl_wpn_h2_lau_at4_transp_base
image,~mtl_wpn_h2_lau_at4_2_base_sp~50691b24
image,mtl_wpn_h2_lau_at4_2_base_nml
image,~mtl_wpn_h2_lau_at4_2_base_occ-l
image,mtl_wpn_h2_lau_at4_2_base_col
image,i_h2_at4_base2_m
material,m/mtl_wpn_h2_lau_at4_2_base_camo
xmodelsurfs,h2_wpn_launcher_at4_lodvm100
xmodel,h2_viewmodel_at4_base
xmodel,h2_viewmodel_at4
