loaded_sound,weapons/h2/famas/inspect_look1
sound,wpn_famas_fly_inspect_look1
loaded_sound,weapons/h2/famas/chamber
sound,wpn_famas_fly_chamber
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,fx/muzzleflashes/mp16_flshview_a
fx,fx/muzzleflashes/mp16_flshview_b
fx,fx/muzzleflashes/mp16_flshview_c
fx,fx/muzzleflashes/mp16_flash_view
vertexshader,vs_vertcol_simple_flf_nofog_ems.hlsl
pixelshader,vertcol_simple_hss_flf_add_ct_addblend_ndw_ems.hlsl
techset,effect_add_ct_nofog_ndw
image,m16_flares
material,gfx_muzflash_m16
fx,fx/muzzleflashes/m16_flash_wv_a
fx,fx/muzzleflashes/m16_flash_wv_b
fx,fx/muzzleflashes/m16_flash_wv_c
fx,fx/muzzleflashes/m16_flash_wv
loaded_sound,weapons/h2/famas/fire_npc
sound,wpn_famas_fire_npc
loaded_sound,weapons/h2/famas/fire_plr
sound,wpn_famas_fire_plr
image,h2_weapon_famas
material,hud_icon_famas
phys_collmap,weapon_famas
weapon,h2_famas_mp
image,i_h2_f2000_details_s
image,i_h2_f2000_details_n
image,i_h2_f2000_details_o
image,i_h2_f2000_details_c
image,i_h2_f2000_details_m
image,camo_spc
material,m/mtl_h2_f2000_details_camo
image,i_h2_f2000_rail_s
image,i_h2_f2000_rail_n
image,i_h2_f2000_rail_o
image,i_h2_f2000_rail_c
material,m/mtl_h2_f2000_rail_camo
image,i_h2_f2000_body_s
image,i_h2_f2000_body_n
image,i_h2_f2000_body_o
image,i_h2_f2000_body_c
image,i_h2_f2000_body_m
material,m/mtl_h2_f2000_body_camo
image,i_h2_f2000_base_s
image,i_h2_f2000_base_n
image,i_h2_f2000_base_o
image,i_h2_f2000_base_c
image,i_h2_f2000_base_m
material,m/mtl_h2_f2000_base_camo
xmodelsurfs,wpn_h2_f2000_vm_lod0
xmodel,wpn_h2_f2000_vm
xmodelsurfs,wpn_h2_f2000_npc_lod0
xmodel,wpn_h2_f2000_npc
xanim,vm_h2_f2000_idle
xanim,vm_h2_f2000_fire
xanim,vm_h2_f2000_reload
xanim,vm_h2_f2000_reload_empty
xanim,vm_h2_f2000_raise
xanim,vm_h2_f2000_raise_first
xanim,vm_h2_f2000_drop
xanim,vm_h2_f2000_sprint_in
xanim,vm_h2_f2000_sprint_loop
xanim,vm_h2_f2000_sprint_out
xanim,vm_h2_f2000_fire_ads
xanim,vm_h2_f2000_inspect
xanim,vm_h2_f2000_ads_up
xanim,vm_h2_f2000_ads_down
xanim,vm_h2_f2000_recoil
xanim,vm_h2_f2000_empty_additive
attachment,f2000scope
loaded_sound,weapons/h2/f2000/lift
sound,wpn_f2000_fly_lift
loaded_sound,weapons/h2/f2000/mag_out
sound,wpn_f2000_fly_mag_out
loaded_sound,weapons/h2/f2000/mag_in
sound,wpn_f2000_fly_mag_in
loaded_sound,weapons/h2/f2000/chamber
sound,wpn_f2000_fly_chamber
loaded_sound,weapons/h2/f2000/inspect_look1
sound,wpn_f2000_fly_inspect_look1
loaded_sound,weapons/h2/f2000/inspect_look2
sound,wpn_f2000_fly_inspect_look2
loaded_sound,weapons/h2/f2000/inspect_rest
sound,wpn_f2000_fly_inspect_rest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,weapons/h2/f2000/fire_npc
sound,wpn_f2000_fire_npc
loaded_sound,weapons/h2/f2000/fire_plr
sound,wpn_f2000_fire_plr
image,h2_weapon_fn2000
material,hud_icon_fn2000
phys_collmap,weapon_fn2000
weapon,h2_fn2000_mp
image,i_h2_m16_rail_s
image,i_h2_m16_rail_n
image,i_h2_m16_rail_o
image,i_h2_m16_rail_c
image,i_h2_m16_rail_m
material,m/mtl_h2_m16_rail_camo
image,i_h2_m16_sights_s
image,i_h2_m16_sights_n
image,i_h2_m16_sights_o
image,i_h2_m16_sights_c
image,i_h2_m16_sights_m
material,m/mtl_h2_m16_sights_camo
image,i_h2_m16_ammo_s
image,i_h2_m16_ammo_n
image,i_h2_m16_ammo_o
image,i_h2_m16_ammo_c
material,m/mtl_h2_m16_ammo
image,i_h2_m16_handguard_s
image,i_h2_m16_handguard_n
image,i_h2_m16_handguard_o
image,i_h2_m16_handguard_c
image,i_h2_m16_handguard_m
material,m/mtl_h2_m16_handguard_camo
image,i_h2_m16_furniture_s
image,i_h2_m16_furniture_n
image,i_h2_m16_furniture_o
image,i_h2_m16_furniture_c
image,i_h2_m16_furniture_m
material,m/mtl_h2_m16_furniture_camo
image,i_h2_m16_receiver_s
image,i_h2_m16_receiver_n
image,i_h2_m16_receiver_o
image,i_h2_m16_receiver_c
image,i_h2_m16_receiver_m
material,m/mtl_h2_m16_receiver_camo
image,i_h2_m16_sight_s
image,i_h2_m16_sight_n
image,i_h2_m16_sight_o
image,i_h2_m16_sight_c
image,i_h2_m16_sight_m
material,m/mtl_h2_m16_sight_camo
xmodelsurfs,wpn_h2_asl_m16_lodvm100
xmodel,wpn_h2_m16_vm
xmodelsurfs,wpn_h2_asl_m16_lod0100
xmodelsurfs,wpn_h2_asl_m16_lod3100
xmodelsurfs,wpn_h2_asl_m16_lod4100
xmodel,wpn_h2_m16_npc
xanim,vm_h2_m16_idle
xanim,vm_h2_m16_fire
xanim,vm_h2_m16_reload
xanim,vm_h2_m16_reload_empty
xanim,vm_h2_m16_raise
xanim,vm_h2_m16_raise_first
xanim,vm_h2_m16_drop
xanim,vm_h2_m16_raise_quick
xanim,vm_h2_m16_sprint_in
xanim,vm_h2_m16_sprint_loop
xanim,vm_h2_m16_sprint_out
xanim,vm_h2_m16_fire_ads
xanim,vm_h2_m16_inspect
xanim,vm_h2_m16_ads_up
xanim,vm_h2_m16_ads_down
xanim,vm_h2_m16_recoil
xanim,vm_h2_m16_empty_additive
attachment,gl
loaded_sound,h1_foley/wpfoly_m4_reload_lift
sound,weap_m16_lift_plr
loaded_sound,h1_foley/wpfoly_m203_chamber_close_v12
sound,weap_m203_chamber_close_plr
loaded_sound,h1_foley/wpfoly_m203_chamber_open_v12
sound,weap_m203_chamber_open_plr
loaded_sound,h1_foley/wpfoly_m203_load_v12
sound,weap_m203_load_plr
sound,wpn_h1_m16_ins_look_01
sound,wpn_h1_m16_ins_look_02
sound,wpn_h1_m16_ins_rest
sound,wpn_h1_m4_ins_look_02
sound,wpn_h1_m4_ins_rest
loaded_sound,weapons/h2/m16/chamber_close
sound,wpn_m16_fly_chamber_close
loaded_sound,weapons/h2/m16/first_chamber
sound,wpn_m16_fly_first_chamber
loaded_sound,weapons/h2/m16/lift
sound,wpn_m16_fly_lift
loaded_sound,weapons/h2/m16/mag_in
sound,wpn_m16_fly_mag_in
loaded_sound,weapons/h2/m16/mag_out
sound,wpn_m16_fly_mag_out
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,fx/muzzleflashes/mp16_adsview_a
fx,fx/muzzleflashes/mp16_adsview_b
fx,fx/muzzleflashes/mp16_adsview_c
fx,fx/muzzleflashes/mp16_ads_view
loaded_sound,weapons/h2/m16/fire_npc
sound,wpn_m16_fire_npc
loaded_sound,weapons/h2/m16/fire_plr
sound,wpn_m16_fire_plr
image,h2_weapon_m16
material,hud_icon_m16a4
phys_collmap,wpn_h1_asl_m16a4_npc
weapon,h2_m16_mp
image,i_h2_m4a1_foregrip_s
image,i_h2_m4a1_foregrip_n
image,i_h2_m4a1_foregrip_o
image,i_h2_m4a1_foregrip_c
material,m/mtl_h2_m4a1_foregrip
image,i_h2_m4a1_grip_s
image,i_h2_m4a1_grip_n
image,i_h2_m4a1_grip_o
image,i_h2_m4a1_grip_c
image,i_h2_m4a1_grip_m
material,m/mtl_h2_m4a1_grip_camo
image,i_h2_m4a1_stock_s
image,i_h2_m4a1_stock_n
image,i_h2_m4a1_stock_o
image,i_h2_m4a1_stock_c
image,i_h2_m4a1_stock_m
material,m/mtl_h2_m4a1_stock_camo
image,i_h2_m4a1_receiver_s
image,i_h2_m4a1_receiver_n
image,i_h2_m4a1_receiver_o
image,i_h2_m4a1_receiver_c
image,i_h2_m4a1_receiver_m
material,m/mtl_h2_m4a1_receiver_camo
image,i_h2_m4a1_handguard_s
image,i_h2_m4a1_handguard_n
image,i_h2_m4a1_handguard_o
image,i_h2_m4a1_handguard_c
image,i_h2_m4a1_handguard_m
material,m/mtl_h2_m4a1_handguard_camo
image,i_h2_m4a1_ammo_s
image,i_h2_m4a1_ammo_n
image,i_h2_m4a1_ammo_o
image,i_h2_m4a1_ammo_c
material,m/mtl_h2_m4a1_ammo
xmodelsurfs,wpn_h2_m4a1_vm_lod0
xmodel,wpn_h2_m4a1_vm
xmodelsurfs,wpn_h2_m4a1_npc_lod0
xmodel,wpn_h2_m4a1_npc
xanim,vm_h2_m4a1_idle
xanim,vm_h2_m4a1_fire
xanim,vm_h2_m4a1_reload
xanim,vm_h2_m4a1_reload_empty
xanim,vm_h2_m4a1_raise
xanim,vm_h2_m4a1_raise_first
xanim,vm_h2_m4a1_drop
xanim,vm_h2_m4a1_raise_quick
xanim,vm_h2_m4a1_drop_quick
xanim,vm_h2_m4a1_sprint_in
xanim,vm_h2_m4a1_sprint_loop
xanim,vm_h2_m4a1_sprint_out
xanim,vm_h2_m4a1_fire_ads
xanim,vm_h2_m4a1_inspect
xanim,vm_h2_m4a1_ads_up
xanim,vm_h2_m4a1_ads_down
xanim,vm_h2_m4a1_empty_additive
loaded_sound,weapons/h2/m4a1/chamber
sound,wpn_m4a1_fly_chamber
loaded_sound,weapons/h2/m4a1/inspect_look1
sound,wpn_m4a1_fly_inspect_look1
loaded_sound,weapons/h2/m4a1/inspect_look2
sound,wpn_m4a1_fly_inspect_look2
loaded_sound,weapons/h2/m4a1/inspect_rest
sound,wpn_m4a1_fly_inspect_rest
loaded_sound,weapons/h2/m4a1/lift
sound,wpn_m4a1_fly_lift
loaded_sound,weapons/h2/m4a1/mag_in
sound,wpn_m4a1_fly_mag_in
loaded_sound,weapons/h2/m4a1/mag_out
sound,wpn_m4a1_fly_mag_out
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,weapons/h2/m4a1/fire_npc
sound,wpn_m4a1_fire_npc
loaded_sound,weapons/h2/m4a1/fire_plr
sound,wpn_m4a1_fire_plr
image,h2_weapon_m4_grunt
material,hud_icon_m4_grunt
phys_collmap,wpn_h1_asl_m4a1_npc
weapon,h2_m4_mp
image,i_h2_acr_grip_s
image,i_h2_acr_grip_n
image,i_h2_acr_grip_o
image,i_h2_acr_grip_c
image,i_h2_acr_grip_m
material,m/mtl_h2_acr_grip_camo
image,i_h2_acr_mag_s
image,i_h2_acr_mag_n
image,i_h2_acr_mag_o
image,i_h2_acr_mag_c
material,m/mtl_h2_acr_magazine
image,i_h2_acr_ironsight_s
image,i_h2_acr_ironsight_n
image,i_h2_acr_ironsight_o
image,i_h2_acr_ironsight_c
image,i_h2_acr_ironsight_m
material,m/mtl_h2_acr_ironsight_camo
image,i_h2_acr_stock_s
image,i_h2_acr_stock_n
image,i_h2_acr_stock_o
image,i_h2_acr_stock_c
image,i_h2_acr_stock_m
material,m/mtl_h2_acr_stock_camo
image,i_h2_acr_handguard_s
image,i_h2_acr_handguard_n
image,i_h2_acr_handguard_o
image,i_h2_acr_handguard_c
image,i_h2_acr_handguard_m
material,m/mtl_h2_acr_handguard_camo
image,i_h2_acr_base_s
image,i_h2_acr_base_n
image,i_h2_acr_base_o
image,i_h2_acr_base_c
image,i_h2_acr_base_m
material,m/mtl_h2_acr_body_camo
xmodelsurfs,wpn_h2_acr_vm_lod0
xmodel,wpn_h2_acr_vm
xmodelsurfs,wpn_h2_acr_npc_lod0
xmodel,wpn_h2_acr_npc
xanim,vm_h2_acr_idle
xanim,vm_h2_acr_fire
xanim,vm_h2_acr_reload
xanim,vm_h2_acr_reload_empty
xanim,vm_h2_acr_raise
xanim,vm_h2_acr_raise_first
xanim,vm_h2_acr_drop
xanim,vm_h2_acr_sprint_in
xanim,vm_h2_acr_sprint_loop
xanim,vm_h2_acr_sprint_out
xanim,vm_h2_acr_fire_ads
xanim,vm_h2_acr_inspect
xanim,vm_h2_acr_ads_up
xanim,vm_h2_acr_ads_down
xanim,vm_h2_acr_recoil
loaded_sound,weapons/h2/acr/chamber
sound,wpn_acr_fly_chamber
loaded_sound,weapons/h2/acr/inspect_look1
sound,wpn_acr_fly_inspect_look1
loaded_sound,weapons/h2/acr/inspect_look2
sound,wpn_acr_fly_inspect_look2
loaded_sound,weapons/h2/acr/inspect_rest
sound,wpn_acr_fly_inspect_rest
loaded_sound,weapons/h2/acr/lift
sound,wpn_acr_fly_lift
loaded_sound,weapons/h2/acr/mag_in
sound,wpn_acr_fly_mag_in
loaded_sound,weapons/h2/acr/mag_out
sound,wpn_acr_fly_mag_out
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,weapons/h2/acr/fire_npc
sound,wpn_acr_fire_npc
loaded_sound,weapons/h2/acr/fire_plr
sound,wpn_acr_fire_plr
image,h2_weapon_masada
material,hud_icon_masada
phys_collmap,wpn_h2_masada
weapon,h2_masada_mp
image,i_h2_scar_rec_u_s
image,i_h2_scar_rec_u_n
image,i_h2_scar_rec_u_o
image,i_h2_scar_rec_u_c
image,i_h2_scar_rec_u_m
material,m/mtl_h2_scar_receiver_u_camo
image,i_h2_scar_rec_d_s
image,i_h2_scar_rec_d_n
image,i_h2_scar_rec_d_o
image,i_h2_scar_rec_d_c
image,i_h2_scar_rec_d_m
material,m/mtl_h2_scar_receiver_d_camo
material,m/mtl_h2_scar_mag
image,i_h2_scar_stock_s
image,i_h2_scar_stock_n
image,i_h2_scar_stock_o
image,i_h2_scar_stock_c
image,i_h2_scar_stock_m
material,m/mtl_h2_scar_stock_camo
image,i_h2_scar_grip_s
image,i_h2_scar_grip_n
image,i_h2_scar_grip_o
image,i_h2_scar_grip_c
image,i_h2_scar_grip_m
material,m/mtl_h2_scar_grip_camo
image,i_h2_scar_rearsight_s
image,i_h2_scar_rearsight_n
image,i_h2_scar_rearsight_o
image,i_h2_scar_rearsight_c
image,i_h2_scar_rearsight_m
material,m/mtl_h2_scar_rearsight_camo
xmodelsurfs,wpn_h2_scar_vm_lod0
xmodel,wpn_h2_scar_vm
xmodelsurfs,wpn_h2_scar_npc_lod0
xmodel,wpn_h2_scar_npc
xanim,vm_h2_scar_idle
xanim,vm_h2_scar_fire
xanim,vm_h2_scar_reload
xanim,vm_h2_scar_reload_empty
xanim,vm_h2_scar_raise
xanim,vm_h2_scar_raise_first
xanim,vm_h2_scar_drop
xanim,vm_h2_scar_sprint_in
xanim,vm_h2_scar_sprint_loop
xanim,vm_h2_scar_sprint_out
xanim,vm_h2_scar_fire_ads
xanim,vm_h2_scar_fire_ads_last
xanim,vm_h2_scar_blast_impact_front
xanim,h2_vm_sp_blast_impact_right
xanim,h2_vm_sp_blast_impact_back
xanim,vm_h2_scar_blast_impact_left
xanim,vm_h2_scar_inspect
xanim,vm_h2_scar_ads_up
xanim,vm_h2_scar_ads_down
xanim,vm_h2_scar_empty_additive
sound,scar_h_gl_reload
sound,weap_m4carbine_lift_plr
loaded_sound,weapons/h2/scar/chamber
sound,wpn_scar_fly_chamber
loaded_sound,weapons/h2/scar/chamber_close
sound,wpn_scar_fly_chamber_close
loaded_sound,weapons/h2/scar/hit
sound,wpn_scar_fly_hit
loaded_sound,weapons/h2/scar/inspect_look1
sound,wpn_scar_fly_inspect_look1
loaded_sound,weapons/h2/scar/inspect_look2
sound,wpn_scar_fly_inspect_look2
loaded_sound,weapons/h2/scar/inspect_rest
sound,wpn_scar_fly_inspect_rest
loaded_sound,weapons/h2/scar/lift
sound,wpn_scar_fly_lift
loaded_sound,weapons/h2/scar/mag_in
sound,wpn_scar_fly_mag_in
loaded_sound,weapons/h2/scar/mag_out
sound,wpn_scar_fly_mag_out
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,weapons/h2/scar/fire_npc
sound,wpn_scar_fire_npc
loaded_sound,weapons/h2/scar/fire_plr
sound,wpn_scar_fire_plr
image,h2_weapon_scar_h
material,hud_icon_scar_h
phys_collmap,weapon_scar_h
weapon,h2_scar_mp
image,i_h2_tavor_receiver_s
image,i_h2_tavor_receiver_n
image,i_h2_tavor_receiver_o
image,i_h2_tavor_receiver_c
image,i_h2_tavor_receiver_m
material,m/mtl_h2_tavor_receiver_camo
image,i_h2_tavor_grip_s
image,i_h2_tavor_grip_n
image,i_h2_tavor_grip_o
image,i_h2_tavor_grip_c
image,i_h2_tavor_grip_m
material,m/mtl_h2_tavor_grip_camo
image,i_h2_tavor_canon_s
image,i_h2_tavor_canon_n
image,i_h2_tavor_canon_o
image,i_h2_tavor_canon_c
image,i_h2_tavor_canon_m
material,m/mtl_h2_tavor_canon_camo
image,i_h2_tavor_ironsight_s
image,i_h2_tavor_ironsight_n
image,i_h2_tavor_ironsight_o
image,i_h2_tavor_ironsight_c
image,i_h2_tavor_ironsight_m
material,m/mtl_h2_tavor_ironsight_camo
image,i_h2_tavor_mag_s
image,i_h2_tavor_mag_n
image,i_h2_tavor_mag_o
image,i_h2_tavor_mag_c
material,m/mtl_h2_tavor_mag
xmodelsurfs,wpn_h2_tavor_vm_lod0
xmodel,wpn_h2_tavor_vm
xmodelsurfs,wpn_h2_tavor_npc_lod0
xmodel,wpn_h2_tavor_npc
xanim,vm_h2_tavor_idle
xanim,vm_h2_tavor_fire
xanim,vm_h2_tavor_reload
xanim,vm_h2_tavor_reload_empty
xanim,vm_h2_tavor_raise
xanim,vm_h2_tavor_raise_first
xanim,vm_h2_tavor_drop
xanim,vm_h2_tavor_sprint_in
xanim,vm_h2_tavor_sprint_loop
xanim,vm_h2_tavor_sprint_out
xanim,vm_h2_tavor_fire_ads
xanim,h2_vm_mp_mantle_45_up
xanim,h2_vm_mp_mantle_33_up
xanim,vm_h2_tavor_inspect
xanim,vm_h2_tavor_ads_up
xanim,vm_h2_tavor_ads_down
attachment,mars
loaded_sound,weapons/h2/tavor/lift
sound,weap_tavor_lift_plr
loaded_sound,weapons/h2/tavor/chamber
sound,wpn_tavor_fly_chamber
loaded_sound,weapons/h2/tavor/inspect_look1
sound,wpn_tavor_fly_inspect_look1
loaded_sound,weapons/h2/tavor/inspect_look2
sound,wpn_tavor_fly_inspect_look2
loaded_sound,weapons/h2/tavor/inspect_rest
sound,wpn_tavor_fly_inspect_rest
sound,wpn_tavor_fly_lift
loaded_sound,weapons/h2/tavor/mag_in
sound,wpn_tavor_fly_mag_in
loaded_sound,weapons/h2/tavor/mag_out
sound,wpn_tavor_fly_mag_out
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,weapons/h2/tavor/fire_npc
sound,wpn_tavor_fire_npc
loaded_sound,weapons/h2/tavor/fire_plr
sound,wpn_tavor_fire_plr
image,h2_weapon_tavor
material,hud_icon_tavor
phys_collmap,weapon_tavor
weapon,h2_tavor_mp
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0n_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0d_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0d_l0sd_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_l0ss_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_l0sc_cuc_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0o_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0o_l0ss_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_ldbsm_cuc_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_ldb_sunsm_cuc_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_ldbsm_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_ldb_sunsm_misva_r0c0n0s0om0_nc.hlsl
techset,m_l_sm_lmpb_dc1dn1ds1dg1dna1_r0c0n0sd0om0_nfwpf_misva_eflow
image,ui_transparent
image,wpn_h2m_camo_doomsday_ems
image,camo_base_flow_surfparms_01
image,$identitynormalmap
image,~wpn_h1_camo_exclusion_spc-rg~60428e6f
image,wpn_h1_camo_flowmap_liquid_01_flow
material,m/mtl_h2_acr_body_doomsday
image,wpn_h2m_camo_fire_col
image,wpn_h2m_camo_fire_ems
image,wpn_h2m_camo_fire_nml
material,m/mtl_h2_acr_body_fire
image,wpn_h2m_camo_gas_ems
material,m/mtl_h2_acr_body_gas
image,wpn_h2m_camo_ice_col
image,wpn_h2m_camo_ice_ems
image,wpn_h2m_camo_ice_nml
material,m/mtl_h2_acr_body_ice
image,wpn_h2m_camo_lava_col
image,wpn_h2m_camo_lava_ems
image,wpn_h2m_camo_lava_nml
material,m/mtl_h2_acr_body_lava
image,wpn_h2m_camo_storm_ems
material,m/mtl_h2_acr_body_storm
image,wpn_h2m_camo_toxic_waste_col
image,wpn_h2m_camo_toxic_waste_ems
image,wpn_h2m_camo_toxic_waste_nml
material,m/mtl_h2_acr_body_toxic_waste
image,wpn_h2m_camo_water_col
image,wpn_h2m_camo_water_ems
image,wpn_h2m_camo_water_nml
image,wpn_h2m_camo_water_spc
material,m/mtl_h2_acr_body_water
material,m/mtl_h2_acr_grip_doomsday
material,m/mtl_h2_acr_grip_fire
material,m/mtl_h2_acr_grip_gas
material,m/mtl_h2_acr_grip_ice
material,m/mtl_h2_acr_grip_lava
material,m/mtl_h2_acr_grip_storm
material,m/mtl_h2_acr_grip_toxic_waste
material,m/mtl_h2_acr_grip_water
material,m/mtl_h2_acr_handguard_doomsday
material,m/mtl_h2_acr_handguard_fire
material,m/mtl_h2_acr_handguard_gas
material,m/mtl_h2_acr_handguard_ice
material,m/mtl_h2_acr_handguard_lava
material,m/mtl_h2_acr_handguard_storm
material,m/mtl_h2_acr_handguard_toxic_waste
material,m/mtl_h2_acr_handguard_water
material,m/mtl_h2_acr_ironsight_doomsday
material,m/mtl_h2_acr_ironsight_fire
material,m/mtl_h2_acr_ironsight_gas
material,m/mtl_h2_acr_ironsight_ice
material,m/mtl_h2_acr_ironsight_lava
material,m/mtl_h2_acr_ironsight_storm
material,m/mtl_h2_acr_ironsight_toxic_waste
material,m/mtl_h2_acr_ironsight_water
material,m/mtl_h2_acr_stock_doomsday
material,m/mtl_h2_acr_stock_fire
material,m/mtl_h2_acr_stock_gas
material,m/mtl_h2_acr_stock_ice
material,m/mtl_h2_acr_stock_lava
material,m/mtl_h2_acr_stock_storm
material,m/mtl_h2_acr_stock_toxic_waste
material,m/mtl_h2_acr_stock_water
material,m/mtl_h2_ak47_grip_doomsday
material,m/mtl_h2_ak47_grip_fire
material,m/mtl_h2_ak47_grip_gas
material,m/mtl_h2_ak47_grip_ice
material,m/mtl_h2_ak47_grip_lava
material,m/mtl_h2_ak47_grip_storm
material,m/mtl_h2_ak47_grip_toxic_waste
material,m/mtl_h2_ak47_grip_water
material,m/mtl_h2_ak47_handguard_doomsday
material,m/mtl_h2_ak47_handguard_fire
material,m/mtl_h2_ak47_handguard_gas
material,m/mtl_h2_ak47_handguard_ice
material,m/mtl_h2_ak47_handguard_lava
material,m/mtl_h2_ak47_handguard_storm
material,m/mtl_h2_ak47_handguard_toxic_waste
material,m/mtl_h2_ak47_handguard_water
material,m/mtl_h2_ak47_mount_doomsday
material,m/mtl_h2_ak47_mount_fire
material,m/mtl_h2_ak47_mount_gas
material,m/mtl_h2_ak47_mount_ice
material,m/mtl_h2_ak47_mount_lava
material,m/mtl_h2_ak47_mount_storm
material,m/mtl_h2_ak47_mount_toxic_waste
material,m/mtl_h2_ak47_mount_water
material,m/mtl_h2_ak47_receiver_doomsday
material,m/mtl_h2_ak47_receiver_fire
material,m/mtl_h2_ak47_receiver_gas
material,m/mtl_h2_ak47_receiver_ice
material,m/mtl_h2_ak47_receiver_lava
material,m/mtl_h2_ak47_receiver_storm
material,m/mtl_h2_ak47_receiver_toxic_waste
material,m/mtl_h2_ak47_receiver_water
material,m/mtl_h2_ak47_sights_doomsday
material,m/mtl_h2_ak47_sights_fire
material,m/mtl_h2_ak47_sights_gas
material,m/mtl_h2_ak47_sights_ice
material,m/mtl_h2_ak47_sights_lava
material,m/mtl_h2_ak47_sights_storm
material,m/mtl_h2_ak47_sights_toxic_waste
material,m/mtl_h2_ak47_sights_water
material,m/mtl_h2_ak47_stock_doomsday
material,m/mtl_h2_ak47_stock_fire
material,m/mtl_h2_ak47_stock_gas
material,m/mtl_h2_ak47_stock_ice
material,m/mtl_h2_ak47_stock_lava
material,m/mtl_h2_ak47_stock_storm
material,m/mtl_h2_ak47_stock_toxic_waste
material,m/mtl_h2_ak47_stock_water
material,m/mtl_h2_f2000_base_doomsday
material,m/mtl_h2_f2000_base_fire
material,m/mtl_h2_f2000_base_gas
material,m/mtl_h2_f2000_base_ice
material,m/mtl_h2_f2000_base_lava
material,m/mtl_h2_f2000_base_storm
material,m/mtl_h2_f2000_base_toxic_waste
material,m/mtl_h2_f2000_base_water
material,m/mtl_h2_f2000_body_doomsday
material,m/mtl_h2_f2000_body_fire
material,m/mtl_h2_f2000_body_gas
material,m/mtl_h2_f2000_body_ice
material,m/mtl_h2_f2000_body_lava
material,m/mtl_h2_f2000_body_storm
