image,i_h2_gp25_grenade_o
image,i_h2_gp25_grenade_c
material,m/mtl_h2_gp25_grenade
xmodelsurfs,attach_h2_gp25_npc_lod0
xmodel,attach_h2_gp25_npc
xmodelsurfs,attach_h2_gp25_vm_lod0
xmodel,attach_h2_gp25_vm
fx,
fx,
fx,
fx,
attachment,glak47
sound,melee_m16_swing_plr
attachment,glpre
image,i_h2_attach_holo_base_s
image,i_h2_attach_holo_base_n
image,i_h2_attach_holo_base_o
image,i_h2_attach_holo_base_c
material,m/mtl_h2_attach_holo
material,m/mtl_h2_attach_holo_lens
xmodelsurfs,attach_h2_holo_vm_lod0
xmodel,attach_h2_holo_vm
pixelshader,reflexsight_cso_hss.hlsl
pixelshader,reflexsight_thermal_cso_hss.hlsl
techset,m_reflexsight_cso_hss
image,ret_h2_holosight
image,h1_og_weapon_red_cross_background
material,m/mtl_h2_ret_holosight
xmodelsurfs,reticle_h2_holosight_lod0
xmodel,reticle_h2_holosight
attachment,holo
material,m/mtl_h2_attach_mars_lens_blend
image,i_h2_attach_mars_s
image,i_h2_attach_mars_n
image,i_h2_attach_mars_o
image,i_h2_attach_mars_c
material,m/mtl_h2_attach_mars
xmodelsurfs,attach_h2_mars_npc_lod0
xmodel,attach_h2_mars_npc
xmodelsurfs,attach_h2_mars_vm_lod0
xmodel,attach_h2_mars_vm
attachment,mars
image,scope_iw4_ogscope
material,scope_iw4_ogscope
attachment,ogscope
image,i_h2_attach_reflex_lens_s
image,i_h2_attach_reflex_lens_n
image,i_h2_attach_reflex_lens_c
material,m/mtl_h2_attach_reflex_lens
image,i_h2_attach_reflex_base_s
image,i_h2_attach_reflex_base_n
image,i_h2_attach_reflex_base_o
image,i_h2_attach_reflex_base_c
material,m/mtl_h2_attach_reflex
xmodelsurfs,attach_h2_reflex_vm_lod0
xmodel,attach_h2_reflex_vm
attachment,reflex
image,i_h2_attach_shotgun_base_s
image,i_h2_attach_shotgun_base_n
image,i_h2_attach_shotgun_base_o
image,i_h2_attach_shotgun_base_c
material,m/mtl_h2_attach_shotgun
xmodelsurfs,attach_h2_shotgun_vm_lod0
xmodel,attach_h2_shotgun_vm
vertexshader,vertcol_eyeofs_flf_fog_feo_foa_ems.hlsl
vertexshader,zfeather_l0s_flf_foa_fog_feo_eo.hlsl
vertexshader,zfeather_l0s_flf_foa_dfog_eo.hlsl
techset,effect_zf_falloff_add_eo_ndw
material,fx_muzzle_flash_round_01_add_atlas_god_z10_e5_tip
image,fire_puff_top_a
material,fx_fire_puff_top_a_add_atlas_z20
vertexshader,trivial_vertcol_simple.hlsl
techset,effect_add_nofog_ndw
image,h1_og_exp_spark
material,gfx_exp_spark
fx,fx/muzzleflashes/shotgunflash_view
fx,fx/muzzleflashes/light_flash_wv_a
fx,fx/muzzleflashes/light_flash_wv_b
fx,fx/muzzleflashes/light_flash_wv_c
fx,fx/muzzleflashes/shotgunflash
sndcurve,weapon4
loaded_sound,attach/shotty/fire_npc
sound,attach_shotty_fire_npc
loaded_sound,attach/shotty/fire_plr
sound,attach_shotty_fire_plr
image,~wpn_h1_spent_shells_spc-rgb&~2601ed73
image,wpn_h1_spent_shells_nml
image,~wpn_h1_spent_shells_occ-l
image,wpn_h1_spent_shells_col
material,m/mtl_wpn_h1_spent_shells
xmodelsurfs,wpn_h1_shell_12ga_lod0101
xmodelsurfs,wpn_h1_shell_12ga_lod1100
xmodelsurfs,wpn_h1_shell_12ga_lod2100
physpreset,shell_casing_large
xmodel,wpn_h1_shell_12ga_npc
loaded_sound,weapons/shells/shell_bounce_sg01
loaded_sound,weapons/shells/shell_bounce_sg02
loaded_sound,weapons/shells/shell_bounce_sg03
loaded_sound,weapons/shells/shell_bounce_sg04
loaded_sound,weapons/shells/shell_bounce_sg05
loaded_sound,weapons/shells/shell_bounce_sg06
loaded_sound,weapons/shells/shell_bounce_sg07
sound,shell_shotgun_default
fx,vfx/shelleject/shotgun_resting
fx,vfx/shelleject/shotgun_view_blurred01
fx,vfx/shelleject/shotgun_view_blurred02
fx,vfx/shelleject/shotgun_view_blurred03
fx,vfx/shelleject/shotgun_view
fx,vfx/shelleject/shotgun
image,hip_reticle_shotgun
material,reticle_shotgun
image,default
material,hud_icon_shotgun
pixelshader,vertcol_simple_cso_hss_slf_flf_add_ct_addblend_ndw_ems.hlsl
techset,effect_cso_hss_add_slf_ct_nofog_ndw
image,tracer#0
material,fx_tracer
tracer,shotgun
image,h2_dpad_underbarrel_shotgun
material,hud_icon_underbarrel_shotgun
material,dpad_underbarrel_shotgun
attachment,sho
attachment,shopre
vertexshader,lpo_sm_nofog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0n_r0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0d_r0c0n0s0om0ssr_nc.hlsl
vertexshader,lpo_sm_nofog_l0d_l0sd_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0d_l0sd_r0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0s_r0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0s_l0ss_r0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0s_l0sc_cuc_r0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0o_r0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0o_l0ss_r0c0n0s0om0ssr_nc.hlsl
vertexshader,lpo_sm_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_ldbsm_cuc_r0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_cuc_r0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_ldbsm_r0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_r0c0n0s0om0ssr_nc.hlsl
vertexshader,l_point_feo_dn_ds_s_tc0n0_nc.hlsl
vertexshader,l_point_feo_dn_ds_l0s2_sm_s_tc0n0_nc.hlsl
vertexshader,l_point_dn_ds_s_tc0n0_nc.hlsl
vertexshader,l_point_dn_ds_l0s2_sm_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_nofog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_nofog_l0d_l0sd_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl
vertexshader,l_point_feo_dn_ds_i_s_tc0n0_nc.hlsl
vertexshader,l_point_feo_dn_ds_l0s2_i_sm_s_tc0n0_nc.hlsl
vertexshader,l_point_dn_ds_i_s_tc0n0_nc.hlsl
vertexshader,l_point_dn_ds_l0s2_i_sm_s_tc0n0_nc.hlsl
techset,m_l_sm_lmpb_r0c0n0sd0sr0om0_nfwpf
image,~attach_h1_silencer_556_spc-r~fbfcab11
image,attach_h1_silencer_556_nml
image,~attach_h1_silencer_556_occ-l
image,attach_h1_silencer_556_col
material,m/mtl_attach_h1_silencer_556
xmodelsurfs,npc_h1_silencer_556_lod0101
xmodelsurfs,npc_h1_silencer_556_lod1100
xmodelsurfs,npc_h1_silencer_556_lod2100
xmodel,attach_h1_silencer_556_npc
image,i_jup_silencer_ar_s
image,i_jup_silencer_ar_n
image,i_jup_silencer_ar_o
image,i_jup_silencer_ar_c
material,m/mtl_jup_silencer_ar
xmodelsurfs,attach_jup_silencer_ar_lod0
xmodel,attach_jup_silencer_ar
fx,fx/muzzleflashes/m4m203_silencer
loaded_sound,attach/silencer/silenced_ar_npc
sound,silencer_ar_npc
loaded_sound,attach/silencer/silenced_ar_plr
sound,silencer_ar_plr
attachment,silencerar
image,i_jup_silencer_lmg_s
image,i_jup_silencer_lmg_n
image,i_jup_silencer_lmg_o
image,i_jup_silencer_lmg_c
material,m/mtl_jup_silencer_lmg
xmodelsurfs,attach_jup_silencer_lmg_lod0
xmodel,attach_jup_silencer_lmg
loaded_sound,attach/silencer/silenced_lmg_npc
sound,silencer_lmg_npc
loaded_sound,attach/silencer/silenced_lmg_plr
sound,silencer_lmg_plr
attachment,silencerlmg
image,i_jup_silencer_pistol_s
image,i_jup_silencer_pistol_n
image,i_jup_silencer_pistol_o
image,i_jup_silencer_pistol_c
material,m/mtl_jup_silencer_pistol
xmodelsurfs,attach_jup_silencer_pistol_lod0
xmodel,attach_jup_silencer_pistol
loaded_sound,attach/silencer/silenced_pistol_npc
sound,silencer_pistol_npc
loaded_sound,attach/silencer/silenced_pistol_plr
sound,silencer_pistol_plr
attachment,silencerpistol
image,i_jup_silencer_shotgun_s
image,i_jup_silencer_shotgun_n
image,i_jup_silencer_shotgun_o
image,i_jup_silencer_shotgun_c
material,m/mtl_jup_silencer_shotgun
xmodelsurfs,attach_jup_silencer_shotgun_lod0
xmodel,attach_jup_silencer_shotgun
loaded_sound,attach/silencer/silenced_sho_npc
sound,silencer_sho_npc
loaded_sound,attach/silencer/silenced_sho_plr
sound,silencer_sho_plr
attachment,silencershotgun
image,i_jup_silencer_smg_s
image,i_jup_silencer_smg_n
image,i_jup_silencer_smg_o
image,i_jup_silencer_smg_c
material,m/mtl_jup_silencer_smg
xmodelsurfs,attach_jup_silencer_smg_lod0
xmodel,attach_jup_silencer_smg
loaded_sound,attach/silencer/silenced_smg_npc
sound,silencer_smg_npc
loaded_sound,attach/silencer/silenced_smg_plr
sound,silencer_smg_plr
attachment,silencersmg
image,i_jup_silencer_sniper_s
image,i_jup_silencer_sniper_n
image,i_jup_silencer_sniper_o
image,i_jup_silencer_sniper_c
material,m/mtl_jup_silencer_sni
xmodelsurfs,attach_jup_silencer_sni_lod0
xmodel,attach_jup_silencer_sni
loaded_sound,attach/silencer/silenced_snipe_npc
sound,silencer_snipe_npc
loaded_sound,attach/silencer/silenced_snipe_plr
sound,silencer_snipe_plr
attachment,silencersniper
pixelshader,vertcol_simple_hss_flf_tsm_nofog_ndw_ems.hlsl
pixelshader,vertcol_simple_hss_flf_nofog_ndw_ems.hlsl
techset,mc_effect_blend_nofog_ndw
image,h1_og_missing_fx
material,mc/gfx_missing_fx
xmodelsurfs,fx100
phys_collmap,void
xmodel,
attachment,tacknifecolt44
xmodel,
attachment,tacknifecolt45
image,i_h2_bolo_knife_s
image,i_h2_bolo_knife_n
image,i_h2_bolo_knife_o
image,i_h2_bolo_knife_c
material,m/mtl_h2_bolo_knife
xmodelsurfs,wpn_h2_bolo_knife_vm_lod0
xmodel,wpn_h2_bolo_knife_vm
xmodel,
attachment,tacknifedeagle
xmodel,
attachment,tacknifem9
xmodel,
attachment,tacknifeusp
image,i_h2_thermal_screen_c
material,m/mtl_h2_thermal_screen
image,i_h2_thermal_body_s
image,i_h2_thermal_body_n
image,i_h2_thermal_body_o
image,i_h2_thermal_body_c
material,m/mtl_h2_thermal_body
image,i_h2_thermal_lens_blend_s
image,i_h2_thermal_lens_blend_n
image,i_h2_thermal_lens_blend_c
material,m/mtl_h2_thermal_lens_blend
image,i_h2_thermal_scanlines_c
material,m/mtl_h2_thermal_scanlines
image,i_h2_thermal_hdr_ems
material,m/mtl_h2_thermal_hdr_ems
image,i_h2_thermal_ads_s
image,i_h2_thermal_ads_n
image,i_h2_thermal_ads_o
image,i_h2_thermal_ads_c
material,m/mtl_h2_thermal_zoomed
image,i_h2_thermal_lens_s
image,i_h2_thermal_lens_n
image,i_h2_thermal_lens_c
material,m/mtl_h2_thermal_lens
material,m/mtl_h2_thermal_ret
xmodelsurfs,attach_h2_thermal_vm_lod0
xmodel,attach_h2_thermal_vm
image,scope_h2_thermal
material,scope_h2_thermal
attachment,thermal
attachment,xmag
pixelshader,vertcol_shaded_nofog_lin_dc1dn1ds1dg1dna1_nc.hlsl
vertexshader,lpo_sm_nofog_dn_ds_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0n_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0d_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_nofog_dn_ds_l0d_l0sd_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0d_l0sd_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_l0ss_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_l0sc_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0o_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_l0o_l0ss_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_nofog_dn_ds_ldbsm_cuc_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_ldbsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_ldb_sunsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_ldbsm_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_dc1dn1ds1dg1dna1_lmpb_ldb_sunsm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_feo_dc1dn1ds1dg1dna1_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_omni_feo_dc1dn1ds1dg1dna1_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_feo_dc1dn1ds1dg1dna1_lmpb_l0s2_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_feo_dc1dn1ds1dg1dna1_lmpb_l0s3_cuc_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_dc1dn1ds1dg1dna1_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_omni_dc1dn1ds1dg1dna1_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_dc1dn1ds1dg1dna1_lmpb_l0s2_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_dc1dn1ds1dg1dna1_lmpb_l0s3_cuc_sm_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_i_nofog_dn_ds_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_nofog_dn_ds_l0d_l0sd_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_nofog_dn_ds_ldbsm_cuc_s_tc0n0_nc.hlsl
techset,m_l_sm_lmpb_dc1dn1ds1dg1dna1_r0c0n0sd0om0_nfwpf
image,camo_transparent_col
image,i_h1_hatchet_s
image,i_h1_hatchet_n
image,camo_nml
image,i_h1_hatchet_o
image,i_h1_hatchet_c
image,i_h1_hatchet_m
image,~camo_spcmaps_01_spc-rgb&camo~b29a8732
material,m/mtl_h1_hatchet_camo
xmodelsurfs,melee_h1_hatchet_vm_lod0
xmodel,melee_h1_hatchet_vm
xmodelsurfs,melee_h1_hatchet_npc_lod0
xmodel,melee_h1_hatchet_npc
vertexshader,lpo_sm_mpr_nofog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0n_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_mpr_nofog_l0d_l0sd_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_l0sd_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_l0ss_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_l0sc_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_l0ss_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_mpr_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldbsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldb_sunsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldbsm_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldb_sunsm_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_l0d_l0sd_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl
techset,m_l_sm_lmpb_r0c0n0sd0om0_nfwpf_mpr
image,~viewmodel_h1_marines_desert_~10ff70a4
image,viewmodel_h1_marines_desert_nml
image,~viewmodel_h1_marines_desert_occ-l
image,viewmodel_h1_marines_desert_col
material,m/mtl_viewmodel_h1_usmc_desert
xmodelsurfs,vm_h1_desert_marines400
xmodel,viewmodel_base_viewhands
xanim,vm_h1_hatchet_idle
xanim,vm_h1_hatchet_swipe
xanim,vm_h1_hatchet_stab
xanim,vm_h1_hatchet_swipe_secondary
xanim,vm_h1_hatchet_stab_secondary
xanim,vm_h1_hatchet_raise
xanim,vm_h1_hatchet_raise_first
xanim,vm_h1_hatchet_drop
xanim,vm_h1_hatchet_raise_quick
xanim,vm_h1_hatchet_drop_quick
xanim,vm_h1_hatchet_sprint_in
xanim,vm_h1_hatchet_sprint_loop
xanim,vm_h1_hatchet_sprint_out
xanim,h1_wpn_melee_mantle_57_up
xanim,h1_wpn_melee_mantle_51_up
xanim,h1_wpn_melee_mantle_45_up
xanim,h1_wpn_melee_mantle_39_up
xanim,h1_wpn_melee_mantle_33_up
xanim,h1_wpn_melee_mantle_57_over
xanim,h1_wpn_melee_mantle_51_over
xanim,h1_wpn_melee_mantle_45_over
xanim,h1_wpn_melee_mantle_39_over
xanim,h1_wpn_melee_mantle_33_over
xanim,vm_h1_hatchet_inspect
xanim,vm_jump
xanim,vm_land
xanim,vm_land_heavy
xanim,vm_crawl_in
xanim,h1_wpn_melee_crawl_f
xanim,vm_prone_drop
xanim,h1_vm_mp_mantle_27_up
xanim,h1_vm_mp_mantle_21_up
xanim,h1_vm_mp_mantle_27_over
xanim,h1_vm_mp_mantle_21_over
loaded_sound,h1_dlc_wpn/hatchet/melee_hatchet_ins_01
sound,melee_hatchet_ins_01
loaded_sound,h1_dlc_wpn/hatchet/melee_hatchet_ins_02
sound,melee_hatchet_ins_02
sound,melee_hatchet_ins_03
sound,melee_hatchet_ins_04
sound,melee_hatchet_ins_05
loaded_sound,h1_dlc_wpn/hatchet/melee_hatchet_ins_06
sound,melee_hatchet_ins_06
loaded_sound,h1_dlc_wpn/hatchet/melee_hatchet_pullout_first_01
sound,melee_hatchet_pullout_first_01
loaded_sound,h1_dlc_wpn/hatchet/melee_hatchet_pullout_first_02
sound,melee_hatchet_pullout_first_02
loaded_sound,h1_dlc_wpn/hatchet/melee_putaway_01
loaded_sound,h1_dlc_wpn/hatchet/melee_putaway_02
loaded_sound,h1_dlc_wpn/hatchet/melee_putaway_03
sound,melee_putaway
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
vertexshader,distortion_shade_eo_legacydst_ui.hlsl
pixelshader,distortion_scale_dat_legacydst_ui.hlsl
vertexshader,distortion_shade_eo_legacydst.hlsl
pixelshader,distortion_scale_dat_legacydst.hlsl
techset,distortion_shade_legacydst_eo_dat
image,distort_exo_punch
material,distort_wave_knife_swipe
fx,vfx/muzzleflash/knife_armtrail
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,tactical/var_grenade/tac_var_grenade_throw_01
loaded_sound,tactical/var_grenade/tac_var_grenade_throw_02
loaded_sound,tactical/var_grenade/tac_var_grenade_throw_03
sound,wpn_combatknife_npc
sound,null
sound,wpn_combatknife_plr
loaded_sound,weapon/knife/wpn_combatknife_stab_01
loaded_sound,weapon/knife/wpn_combatknife_stab_02
loaded_sound,weapon/knife/wpn_combatknife_stab_03
sound,wpn_combatknife_stab_npc
sound,wpn_combatknife_stab_plr
loaded_sound,h1_items/night_vision_on
sound,item_nightvision_on_mp
loaded_sound,h1_items/night_vision_off
sound,item_nightvision_off_mp
loaded_sound,weapon/knife/wpn_knife_pullout_blade_01
loaded_sound,weapon/knife/wpn_knife_pullout_blade_02
loaded_sound,weapon/knife/wpn_knife_pullout_blade_03
loaded_sound,weapon/knife/wpn_knife_pullout_blade_04
sound,wpn_raise_combatknife_plr_blade
loaded_sound,foley/weapmvmt/wpn_handgun_raise_01
loaded_sound,foley/weapmvmt/wpn_handgun_raise_02
loaded_sound,foley/weapmvmt/wpn_handgun_raise_03
sound,wpn_raise_combatknife_plr
sound,melee_pullout_first_null
image,h1_center_cross
material,reticle_center_cross
image,h1_weaponicons_melee_hatchet
material,hud_icon_hatchet
physpreset,weapon_light
tracer,defaulttracer
weapon,h2_hatchet_mp
image,i_h2_icepick_s
image,i_h2_icepick_n
image,i_h2_icepick_o
image,i_h2_icepick_c
image,i_h2_icepick_m
material,m/mtl_h2_icepick_camo
xmodelsurfs,melee_h2_icepick_vm_lod0
xmodel,melee_h2_icepick_vm
xmodelsurfs,melee_h2_icepick_npc_lod0
xmodel,melee_h2_icepick_npc
xanim,vm_h2_icepick_idle
xanim,vm_h2_icepick_swipe
xanim,vm_h2_icepick_stab
xanim,vm_h2_icepick_swipe_secondary
xanim,vm_h2_icepick_stab_secondary
xanim,vm_h2_icepick_raise
xanim,vm_h2_icepick_raise_first
xanim,vm_h2_icepick_drop
xanim,vm_h2_icepick_raise_quick
xanim,vm_h2_icepick_drop_quick
xanim,vm_h2_icepick_sprint_in
xanim,vm_h2_icepick_sprint_loop
xanim,vm_h2_icepick_sprint_out
xanim,vm_h2_icepick_inspect
loaded_sound,h1_dlc_wpn/pick/pick_inspect_start
sound,pick_inspect_start
loaded_sound,h1_dlc_wpn/pick/pick_inspect_turn
sound,pick_inspect_turn
loaded_sound,h1_dlc_wpn/pick/pick_inspect_flick
sound,pick_inspect_flick
loaded_sound,h1_dlc_wpn/pick/pick_inspect_finish
sound,pick_inspect_finish
loaded_sound,h1_dlc_wpn/shovel/shovel_pullout_first_start
sound,pick_pullout_first_01
loaded_sound,h1_dlc_wpn/shovel/shovel_inspect_finish
sound,pick_pullout_first_02
sound,pick_pullout_first_03
sound,pick_pullout
loaded_sound,h1_dlc_wpn/shovel/shovel_pullout_quick
sound,pick_pullout_quick
loaded_sound,h1_dlc_wpn/shovel/shovel_putaway
sound,pick_putaway
loaded_sound,h1_dlc_wpn/shovel/shovel_putaway_quick
sound,pick_putaway_quick
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
image,h1_weaponicons_melee_ice_pick
material,hud_icon_ice_pick
weapon,h2_icepick_mp
image,i_h1_karambit_s
image,i_h1_karambit_n
image,i_h1_karambit_o
image,i_h1_karambit_c
image,i_h1_karambit_m
material,m/mtl_h1_karambit_camo
xmodelsurfs,melee_h1_karambit_vm_lod0
xmodel,melee_h1_karambit_vm
xmodelsurfs,melee_h1_karambit_npc_lod0
xmodel,melee_h1_karambit_npc
xanim,vm_h1_karambit_idle
xanim,vm_h1_karambit_swipe
xanim,vm_h1_karambit_stab
xanim,vm_h1_karambit_swipe_secondary
xanim,vm_h1_karambit_stab_secondary
xanim,vm_h1_karambit_raise
xanim,vm_h1_karambit_raise_first
xanim,vm_h1_karambit_drop
xanim,vm_h1_karambit_raise_quick
xanim,vm_h1_karambit_drop_quick
xanim,vm_h1_karambit_sprint_in
xanim,vm_h1_karambit_sprint_loop
xanim,vm_h1_karambit_sprint_out
xanim,vm_h1_karambit_inspect
xanim,h1_wpn_generic_walk_f
loaded_sound,h1_dlc_wpn/melee_karambit/h1_wpn_melee_karambit_ins_01
sound,karambit_ins_01
loaded_sound,h1_dlc_wpn/melee_karambit/h1_wpn_melee_karambit_ins_02
sound,karambit_ins_02
loaded_sound,h1_dlc_wpn/melee_karambit/h1_wpn_melee_karambit_pout_1st
sound,karambit_pullout_first
loaded_sound,h1_dlc_wpn/melee_karambit/h1_wpn_melee_karambit_pullout
sound,karambit_pullout
loaded_sound,h1_dlc_wpn/melee_karambit/h1_wpn_melee_karambit_putaway
sound,karambit_putaway
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
image,h1_wpn_melee_karambit
material,hud_icon_karambit
weapon,h2_karambit_mp
image,i_h1_shovel_s
image,i_h1_shovel_n
image,i_h1_shovel_o
image,i_h1_shovel_c
image,i_h1_shovel_m
material,m/mtl_h1_shovel_camo
xmodelsurfs,melee_h1_shovel_vm_lod0
xmodel,melee_h1_shovel_vm
xmodelsurfs,melee_h1_shovel_npc_lod0
xmodel,melee_h1_shovel_npc
xanim,vm_h1_shovel_idle
xanim,vm_h1_shovel_swipe
xanim,vm_h1_shovel_stab
xanim,vm_h1_shovel_swipe_secondary
xanim,vm_h1_shovel_stab_secondary
xanim,vm_h1_shovel_raise
xanim,vm_h1_shovel_raise_first
xanim,vm_h1_shovel_drop
xanim,vm_h1_shovel_raise_quick
xanim,vm_h1_shovel_drop_quick
xanim,vm_h1_shovel_sprint_in
xanim,vm_h1_shovel_sprint_loop
xanim,vm_h1_shovel_sprint_out
xanim,vm_h1_shovel_mantle_57_up
xanim,vm_h1_shovel_mantle_51_up
xanim,vm_h1_shovel_mantle_45_up
xanim,vm_h1_shovel_mantle_39_up
xanim,vm_h1_shovel_mantle_33_up
xanim,vm_h1_shovel_mantle_57_over
xanim,vm_h1_shovel_mantle_51_over
xanim,vm_h1_shovel_mantle_45_over
xanim,vm_h1_shovel_mantle_39_over
xanim,vm_h1_shovel_mantle_33_over
xanim,vm_h1_shovel_inspect
loaded_sound,h1_dlc_wpn/shovel/shovel_inspect_start
sound,shovel_inspect_start
loaded_sound,h1_dlc_wpn/shovel/shovel_inspect_tap_1
sound,shovel_inspect_tap_1
loaded_sound,h1_dlc_wpn/shovel/shovel_inspect_tap_2
sound,shovel_inspect_tap_2
sound,shovel_inspect_finish
loaded_sound,h1_dlc_wpn/shovel/shovel_pullout
sound,shovel_pullout
sound,shovel_pullout_first_start
loaded_sound,h1_dlc_wpn/shovel/shovel_pullout_first_pull
sound,shovel_pullout_first_pull
