localize,PRESENCE_GULAG
localize,PRESENCE_MP_ABANDON
localize,PRESENCE_MP_AFGHAN
localize,PRESENCE_MP_BONEYARD
localize,PRESENCE_MP_BOOTLEG
localize,PRESENCE_MP_BRECOURT
localize,PRESENCE_MP_CHECKPOINT
localize,PRESENCE_MP_COMPACT
localize,PRESENCE_MP_COMPLEX
localize,PRESENCE_MP_DERAIL
localize,PRESENCE_MP_DOME
localize,PRESENCE_MP_ESTATE
localize,PRESENCE_MP_FAVELA
localize,PRESENCE_MP_FUEL2
localize,PRESENCE_MP_HARDHAT
localize,PRESENCE_MP_HIGHRISE
localize,PRESENCE_MP_HIGHRISE2
localize,PRESENCE_MP_INVASION
localize,PRESENCE_MP_NIGHTSHIFT
localize,PRESENCE_MP_PLAZA2
localize,PRESENCE_MP_QUARRY
localize,PRESENCE_MP_RADAR
localize,PRESENCE_MP_RUNDOWN
localize,PRESENCE_MP_RUST
localize,PRESENCE_MP_SHIPMENTLONG
localize,PRESENCE_MP_STORM
localize,PRESENCE_MP_SUBBASE
localize,PRESENCE_MP_TERMINAL
localize,PRESENCE_MP_TRAILERPARK
localize,PRESENCE_MP_UNDERPASS
localize,PRESENCE_MP_VILLAGE
localize,PRESENCE_OILRIG
localize,PROXIMITY_ACTIVATED
localize,PUMP_ACTION
localize,REMOTE_DETONATION
localize,REVOLVER_DESC
localize,SEMI_AUTO_SINGLE_FIRE
localize,SENTRY_DESC
localize,SENTRY_PICKUP
localize,SERVERLIST_PLAYER_COUNT
localize,SERVERLIST_SERVER_COUNT
localize,SPECIALTY_COMBATHIGH
localize,SPECIALTY_COPYCAT
localize,SPECIALTY_FINALSTAND
localize,SPECIALTY_GRENADEPULLDEATH
localize,SPLASHES_EIGHTKILL
localize,SPLASHES_FIVEKILL
localize,SPLASHES_FOURKILL
localize,SPLASHES_SEVENKILL
localize,SPLASHES_SIXKILL
localize,STEALTHSTRIKE_DESC
localize,THREE_ROUND_BURST
localize,THREE_ROUND_BURST_CLOSE_RANGE
localize,THROW_IT_AND_PICK
localize,TIMED_STICKY_EXPLOSIVES
localize,UAV_DESC
localize,UPDATER_POPUP_CHECKING_FOR_UPDATES
localize,UPDATER_POPUP_NO_UPDATES_AVAILABLE
localize,UPDATER_POPUP_SUCCESSFUL
localize,VEHICLE_LOCK_ONLY
localize,WEAPON_AA12
localize,WEAPON_AUG
localize,WEAPON_BERETTA393
localize,WEAPON_BLASTSHIELD
localize,WEAPON_CHEYTAC
localize,WEAPON_COLT45
localize,WEAPON_COLT_ANACONDA
localize,WEAPON_FAMAS
localize,WEAPON_FN2000
localize,WEAPON_GLOCK
localize,WEAPON_HATCHET
localize,WEAPON_ICEPICK
localize,WEAPON_KARAMBIT
localize,WEAPON_KRISS
localize,WEAPON_M1014
localize,WEAPON_M79
localize,WEAPON_MASADA
localize,WEAPON_MELEEAPR3
localize,WEAPON_MG4
localize,WEAPON_MODEL1887
localize,WEAPON_MP5K
localize,WEAPON_RANGER
localize,WEAPON_SA80
localize,WEAPON_SCAR
localize,WEAPON_SHOVEL
localize,WEAPON_SPAS12
localize,WEAPON_TACINSERT
localize,WEAPON_TAVOR
localize,WEAPON_THROWINGKNIFE
localize,WEAPON_TMP
localize,WEAPON_UMP45
localize,WEAPON_WA2000
rawfile,de_h2m_common
