weaponId,b1,class,name,ref,count,image,desc,i8,j9,k10,l11,FirstWeaponAttachment,n13,o14,p15,p16,r17,s18,t19,u20,v21,w22,x23,y24,z25,aa26,bb27,cc28,dd29,ee30,ff31,gg32,hh33,ii34,jj35,kk36,ll37,mm38,mm39,nn40,oo41,pp42,qq43,rr44,ss45,tt46,uu47,vv48,ww49,xx50,yy51,zz52,aaa53,bbb54,ccc55,ddd56,eee57,fff58,ggg59,hhh60,iii61,jjj62,kkk63,lll64,mmm65,nnn66
3911,8531,weaponcamo,MPUI_YELLOW,camo024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo024,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_WHITE,camo025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo025,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_RED,camo026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo026,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_PURPLE,camo027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo027,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_PINK,camo028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo028,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_PASTEL_BROWN,camo029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo029,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_ORANGE,camo030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo030,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_LIGHT_PINK,camo031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo031,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_GREEN,camo032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo032,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_DARK_RED,camo033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo033,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_DARK_GREEN,camo034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo034,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_CYAN,camo035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo035,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_BROWN,camo036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo036,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_BLUE,camo037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo037,0,0,LootDrop5
3911,8531,weaponcamo,MPUI_BLACK,camo038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,0,,0,0,,,,0,,,camo038,0,0,LootDrop5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3911,8531,weaponcamo,MPUI_POLYATOMIC,camo041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,0,,0,0,,,,0,,,camo041,0,0,ReflectiveSolid
3911,8531,weaponcamo,MPUI_POLYATOMIC_BLUE,camo043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,0,,0,0,,,,0,,,camo043,0,0,ReflectiveSolid
3911,8531,weaponcamo,MPUI_POLYATOMIC_CYAN,camo047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,0,,0,0,,,,0,,,camo047,0,0,ReflectiveSolid
3911,8531,weaponcamo,MPUI_POLYATOMIC_DRED,camo042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,0,,0,0,,,,0,,,camo042,0,0,ReflectiveSolid
3911,8531,weaponcamo,MPUI_POLYATOMIC_GREEN,camo045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,0,,0,0,,,,0,,,camo045,0,0,ReflectiveSolid
3911,8531,weaponcamo,MPUI_POLYATOMIC_ORANGE,camo040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,0,,0,0,,,,0,,,camo040,0,0,ReflectiveSolid
3911,8531,weaponcamo,MPUI_POLYATOMIC_PINK,camo044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,0,,0,0,,,,0,,,camo044,0,0,ReflectiveSolid
3911,8531,weaponcamo,MPUI_POLYATOMIC_RED,camo046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,0,,0,0,,,,0,,,camo046,0,0,ReflectiveSolid
3911,8531,weaponcamo,MPUI_POLYATOMIC_YELLOW,camo039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,0,,0,0,,,,0,,,camo039,0,0,ReflectiveSolid
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3911,8531,weaponcamo,MPUI_ICE,camo052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,,,,0,,0,0,,,,0,,,camo052,0,0,Elements
3911,8531,weaponcamo,MPUI_LAVA,camo049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,,,,0,,0,0,,,,0,,,camo049,0,0,Elements
3911,8531,weaponcamo,MPUI_LIGHTNING,camo053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,,,,0,,0,0,,,,0,,,camo053,0,0,Elements
3911,8531,weaponcamo,MPUI_WATER,camo050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,,,,0,,0,0,,,,0,,,camo050,0,0,Elements
3911,8531,weaponcamo,MPUI_FIRE,camo051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,,,,0,,0,0,,,,0,,,camo051,0,0,Elements
3911,8531,weaponcamo,MPUI_GAS,camo048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,,,,0,,0,0,,,,0,,,camo048,0,0,Elements
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3911,8531,weaponcamo,MPUI_NUCLEAR_BLUE,camo054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4,,,,0,,0,0,,,,0,,,camo054,0,0,Bonus
3911,8531,weaponcamo,MPUI_NUCLEAR_RED,camo056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4,,,,0,,0,0,,,,0,,,camo056,0,0,Bonus
3911,8531,weaponcamo,MPUI_DOOMSDAY,camo057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4,,,,0,,0,0,,,,0,,,camo057,0,0,Bonus
