248,em_bg_243,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
249,em_bg_244,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
250,em_bg_245,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
251,em_bg_246,LUA_MENU_CALLING_CARD_CAPS,0,34,1,0,humiliation,,,0,0,0,,0,,
252,em_bg_247,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
253,em_bg_248,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
254,em_bg_249,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
255,em_bg_250,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
256,em_bg_251,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
257,em_bg_252,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
258,em_bg_253,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
259,em_bg_254,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
260,em_bg_255,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
261,em_bg_256,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
262,em_bg_257,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
263,em_bg_258,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
264,em_bg_259,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
265,em_bg_260,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
266,em_bg_261,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
267,em_bg_262,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
268,em_bg_263,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
269,em_bg_264,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
270,em_bg_265,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
271,em_bg_266,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
272,em_bg_267,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
273,em_bg_268,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
274,em_bg_269,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
275,em_bg_270,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
276,em_bg_271,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
277,em_bg_272,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
278,em_bg_273,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
279,em_bg_274,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
280,em_bg_275,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
281,em_bg_276,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
282,em_bg_277,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
283,em_bg_278,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
284,em_bg_279,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
285,em_bg_280,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
286,em_bg_281,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
287,em_bg_282,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
288,em_bg_283,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
289,em_bg_284,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
290,em_bg_285,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
291,em_bg_286,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
292,em_bg_287,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
293,em_bg_288,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
294,em_bg_289,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
295,em_bg_290,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
296,em_bg_291,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
297,em_bg_292,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
298,em_bg_293,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
299,em_bg_294,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
300,em_bg_295,LUA_MENU_CALLING_CARD_CAPS,0,64,1,0,humiliation,,,0,0,0,,0,,
301,em_bg_296,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
302,em_bg_297,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
303,em_bg_298,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
304,em_bg_299,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
305,em_bg_300,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
306,em_bg_301,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
307,em_bg_302,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
308,em_bg_303,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
309,em_bg_304,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
310,em_bg_305,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
311,em_bg_306,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
312,em_bg_307,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
313,em_bg_308,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
314,em_bg_309,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
315,em_bg_310,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
316,em_bg_311,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
317,em_bg_312,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
318,em_bg_313,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
319,em_bg_314,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
320,em_bg_315,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
321,em_bg_316,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
322,em_bg_317,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
323,em_bg_318,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
324,em_bg_319,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
325,em_bg_320,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
326,em_bg_321,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
327,em_bg_322,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
328,em_bg_323,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
329,em_bg_324,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
330,em_bg_325,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
331,em_bg_326,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
332,em_bg_327,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
333,em_bg_328,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
334,em_bg_329,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
335,em_bg_330,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
336,em_bg_331,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
337,em_bg_332,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
338,em_bg_333,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
339,em_bg_334,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
340,em_bg_335,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
341,em_bg_336,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
342,em_bg_581,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
343,em_bg_337,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
344,em_bg_338,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
345,em_bg_339,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
346,em_bg_340,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
347,em_bg_341,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
348,em_bg_342,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
349,em_bg_343,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
350,em_bg_344,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
351,em_bg_345,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
352,em_bg_346,LUA_MENU_CALLING_CARD_CAPS,0,0,1,0,perks,,,0,0,0,,0,,
353,em_bg_347,LUA_MENU_CALLING_CARD_CAPS,0,0,2,0,perks,,,0,0,0,,0,,
354,em_bg_348,LUA_MENU_CALLING_CARD_CAPS,0,0,3,0,perks,,,0,0,0,,0,,
355,em_bg_349,LUA_MENU_CALLING_CARD_CAPS,0,0,8,0,perks,,,0,0,0,,0,,
356,em_bg_350,LUA_MENU_CALLING_CARD_CAPS,0,0,9,0,perks,,,0,0,0,,0,,
357,em_bg_351,LUA_MENU_CALLING_CARD_CAPS,0,0,10,0,perks,,,0,0,0,,0,,
358,em_bg_356,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
359,em_bg_357,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
360,em_bg_358,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
361,em_bg_359,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
362,em_bg_360,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
363,em_bg_361,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,perks,,,0,0,0,,0,,
364,em_bg_362,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
365,em_bg_363,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
366,em_bg_364,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
367,em_bg_365,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
368,em_bg_366,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
369,em_bg_367,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
370,em_bg_368,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
371,em_bg_369,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
372,em_bg_370,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
373,em_bg_371,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
374,em_bg_372,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
375,em_bg_373,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
376,em_bg_374,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
377,em_bg_375,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
378,em_bg_376,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
379,em_bg_377,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
380,em_bg_378,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
381,em_bg_379,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
382,em_bg_380,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
383,em_bg_381,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
384,em_bg_382,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
385,em_bg_383,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
386,em_bg_384,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
387,em_bg_385,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
388,em_bg_386,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
389,em_bg_387,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
390,em_bg_388,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
391,em_bg_389,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
392,em_bg_390,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
393,em_bg_391,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
394,em_bg_392,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
395,em_bg_393,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
396,em_bg_394,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
397,em_bg_395,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
398,em_bg_396,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
399,em_bg_397,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
400,em_bg_398,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
401,em_bg_399,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
402,em_bg_400,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
403,em_bg_401,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
404,em_bg_402,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
405,em_bg_403,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
406,em_bg_404,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
407,em_bg_405,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
408,em_bg_406,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
409,em_bg_407,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
410,em_bg_408,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
411,em_bg_409,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
412,em_bg_410,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
413,em_bg_411,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
414,em_bg_412,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
415,em_bg_413,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
416,em_bg_414,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
417,em_bg_415,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
418,em_bg_416,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
419,em_bg_417,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
420,em_bg_418,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
421,em_bg_419,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
422,em_bg_420,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
423,em_bg_421,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,valor,,,0,0,0,,0,,
424,em_bg_422,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
425,em_bg_423,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
426,em_bg_424,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
427,em_bg_425,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
428,em_bg_426,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
429,em_bg_427,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
430,em_bg_428,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
431,em_bg_429,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
432,em_bg_430,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
433,em_bg_431,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
434,em_bg_432,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
435,em_bg_433,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
436,em_bg_434,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
437,em_bg_435,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
438,em_bg_436,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
439,em_bg_437,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
440,em_bg_438,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
441,em_bg_439,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
442,em_bg_440,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
443,em_bg_441,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
444,em_bg_442,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
445,em_bg_443,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
446,em_bg_444,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
447,em_bg_445,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
448,em_bg_446,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
449,em_bg_447,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
450,em_bg_448,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
451,em_bg_449,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
452,em_bg_450,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
453,em_bg_451,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
454,em_bg_452,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
455,em_bg_453,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
456,em_bg_454,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
457,em_bg_455,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
458,em_bg_456,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
459,em_bg_457,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
460,em_bg_458,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
461,em_bg_459,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
462,em_bg_460,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
463,em_bg_461,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
464,em_bg_462,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
465,em_bg_463,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
466,em_bg_464,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
467,em_bg_465,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
468,em_bg_466,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
469,em_bg_467,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
470,em_bg_468,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
471,em_bg_469,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
472,em_bg_470,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
473,em_bg_471,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
474,em_bg_472,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
475,em_bg_473,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
476,em_bg_474,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
477,em_bg_475,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
478,em_bg_476,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
479,em_bg_477,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
480,em_bg_478,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
481,em_bg_479,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
482,em_bg_480,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
483,em_bg_481,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,prestige,,,0,0,0,,0,,
484,em_bg_482,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
485,em_bg_483,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
486,em_bg_484,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
487,em_bg_485,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
488,em_bg_486,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
489,em_bg_487,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
490,em_bg_488,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
491,em_bg_489,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
492,em_bg_490,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
493,em_bg_491,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
494,em_bg_492,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
495,em_bg_493,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
496,em_bg_494,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
497,em_bg_495,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
498,em_bg_496,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
